"","TermID","Name","Frequency","PlotX","PlotY","LogSize","Value","Uniqueness","Dispensability","Representative","Eliminated","immune_system_processes","inflammatory_response","regulation_of_immune_system_processes","regulation_of_inflammatory_response","immune_response_regulating_signaling_pathway","cytokine_production","cytokine_mediated_signaling_pathway","defence_response_to_other_organism","leukocyte_proliferation"
"GO:0007618","GO:0007618"," mating",0.180903386285262," -2.31618768201147"," 5.66431387941808",1.51851393987789,2.07303479861208,0.995103113996042,0," null"," False","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0032635","GO:0032635"," interleukin-6 production",0.0310927695177794," -0.590073124606931"," 1.65296146523882",0.778151250383644,2.15136608142295,0.951338652158154,0," null"," False","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"GO:0032633","GO:0032633"," interleukin-4 production",0.0310927695177794," null"," null",0.778151250383644,1.98252853683054,0.951338652158154,0.88360979," 32635"," True","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE"
"GO:0050853","GO:0050853"," B cell receptor signaling pathway",0.734920006783877," -1.49625161955734"," -3.1288131313161",2.11727129565576,2.31034208000189,0.705574489930612,0," null"," False","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"GO:0002221","GO:0002221"," pattern recognition receptor signaling pathway",0.480524619820227," null"," null",1.93449845124357,1.62009221657229,0.824931365485293,0.74322259," 50853"," True","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0002768","GO:0002768"," immune response-regulating cell surface receptor signaling pathway",1.61682401492453," null"," null",2.45788189673399,1.68797505779846,0.798963214335567,0.84300076," 50853"," True","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"GO:0050851","GO:0050851"," antigen receptor-mediated signaling pathway",1.20979139578269," null"," null",2.33243845991561,1.58516912257617,0.691476587703128,0.89220623," 50853"," True","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"GO:0002757","GO:0002757"," immune response-activating signal transduction",1.47549324438917," null"," null",2.41830129131975,1.61696394902651,0.690181230998244,0.91344409," 50853"," True","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"GO:0002429","GO:0002429"," immune response-activating cell surface receptor signaling pathway",1.47549324438917," null"," null",2.41830129131975,1.61696394902651,0.685493519721193,0.96258059," 50853"," True","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE"
"GO:0006614","GO:0006614"," SRP-dependent cotranslational protein targeting to membrane",0.090451693142631," 6.23339040471599"," -4.4810529642049",1.23044892137827,2.08240876946358,0.909926993180737,0.00401829," null"," False","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0006613","GO:0006613"," cotranslational protein targeting to membrane",0.118717847249703," null"," null",1.34242268082221,2.08018923143198,0.916647575127266,0.77129589," 6614"," True","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0072599","GO:0072599"," establishment of protein localization to endoplasmic reticulum",0.20351630957092," null"," null",1.56820172406699,1.83177211536087,0.920072668477752,0.85325632," 6614"," True","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0045047","GO:0045047"," protein targeting to ER",0.180903386285262," null"," null",1.51851393987789,1.85893968259275,0.910212209501229,0.92839956," 6614"," True","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0007159","GO:0007159"," leukocyte cell-cell adhesion",0.30527446435638," 8.47691905640422"," 1.15965871006629",1.74036268949424,1.62649127950652,0.995015419804985,0.00447489," null"," False","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"GO:0070661","GO:0070661"," leukocyte proliferation",0.520097235570128," 0.21101132065467"," 3.00071108586114",1.96848294855394,1.74755251888752,0.973085016831031,0.00470928," null"," False","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE"
